Question,Option A,Option B,Option C,Option D,Correct Answer
What is the volume of a sphere with radius 2 units?,16� cubic units,8� cubic units,4� cubic units,32� cubic units,B
How many sides does a regular polygon with 20 sides have?,20,21,19,18,A
What is the area of a sector with central angle of 45� and radius 4 units?,8� square units,4� square units,2� square units,� square units,C
What is the perimeter of a right triangle with legs 6 units and 8 units?,12 units,14 units,15 units,16 units,C
What is the volume of a pyramid with square base of side length 5 units and height 12 units?,150 cubic units,75 cubic units,25 cubic units,50 cubic units,B
What is the surface area of a cone with radius 3 units and slant height 5 units?,30� square units,15� square units,10� square units,20� square units,B
What is the length of the hypotenuse of a right triangle with legs 5 units and 12 units?,13 units,15 units,10 units,7 units,A
What is the volume of a rectangular prism with dimensions 3 units by 4 units by 5 units?,60 cubic units,50 cubic units,40 cubic units,20 cubic units,A
What is the sum of the exterior angles of any polygon?,180�,360�,270�,90�,B
What is the area of a parallelogram with base 9 units and height 6 units?,18 square units,30 square units,54 square units,36 square units,A
What is the perimeter of a regular hexagon with side length 5 units?,20 units,25 units,30 units,35 units,A
What is the surface area of a sphere with radius 3 units?,18� square units,36� square units,9� square units,72� square units,B
What is the area of an equilateral triangle with side length 6 units?,18 square units,12�3 square units,9 square units,24 square units,B
What is the length of the diagonal of a rectangle with length 9 units and width 12 units?,15 units,18 units,14 units,16 units,A
How many vertices does a tetrahedron have?,4,5,6,7,A
What is the area of a sector with central angle 90� and radius 7 units?,49� square units,24.5� square units,12.25� square units,35� square units,C
What is the perimeter of an isosceles triangle with base 8 units and two equal sides of 6 units?,16 units,20 units,18 units,22 units,B
What is the volume of a cone with radius 4 units and height 6 units?,32� cubic units,48� cubic units,24� cubic units,36� cubic units,C
What is the area of a hexagon with side length 3 units?,27�3 square units,18�3 square units,9�3 square units,6�3 square units,A
How many faces does a pyramid with a square base have?,4,5,6,8,B
What is the volume of a cube with side length 5 units?,125 cubic units,25 cubic units,50 cubic units,75 cubic units,A
"What is the surface area of a rectangular prism with length 3 units, width 4 units, and height 5 units?",94 square units,62 square units,74 square units,54 square units,C
What is the area of a regular octagon with side length 2 units?,4 square units,8 square units,16 square units,32 square units,B
What is the perimeter of a rhombus with side length 6 units?,18 units,24 units,12 units,36 units,B
What is the volume of a pyramid with base area 16 square units and height 5 units?,20 cubic units,40 cubic units,50 cubic units,80 cubic units,B
What is the sum of the interior angles of a heptagon?,1080�,1260�,1440�,1800�,B
What is the area of a parallelogram with diagonals 6 and 8 units?,30 square units,48 square units,24 square units,60 square units,B
What is the area of a rectangle with diagonal 13 units and width 5 units?,60 square units,75 square units,84 square units,100 square units,C
"What is the perimeter of a triangle with sides 7 units, 24 units, and 25 units?",50 units,56 units,60 units,52 units,A
What is the area of an ellipse with semi-major axis 8 units and semi-minor axis 5 units?,40� square units,32� square units,20� square units,24� square units,A
How many edges does a rectangular prism have?,8,10,12,14,C
What is the surface area of a cylinder with radius 4 units and height 6 units?,80� square units,56� square units,72� square units,60� square units,A
What is the area of a sector with radius 3 units and central angle 60�?,3� square units,4.5� square units,9� square units,1.5� square units,D
What is the volume of a cylinder with radius 5 units and height 7 units?,75� cubic units,100� cubic units,125� cubic units,150� cubic units,A
"What is the perimeter of a triangle with sides 5 units, 12 units, and 13 units?",28 units,25 units,24 units,30 units,A
What is the sum of the interior angles of a hexagon?,720�,1080�,1440�,360�,A
How many diagonals are in a hexagon?,9,10,12,15,A
What is the formula for the surface area of a cylinder?,2�r_ + 2�rh,�r_h,2�rh + �r_,3�r_,A
What is the length of the diagonal of a rectangle with length 6 units and width 8 units?,8 units,10 units,12 units,14 units,B
What is the area of a rhombus with diagonals of 6 and 8 units?,24 square units,48 square units,28 square units,36 square units,A
What is the perimeter of a regular octagon with side length 3 units?,18 units,24 units,27 units,30 units,B
What is the area of a regular pentagon with side length 4 units?,10 square units,12 square units,16 square units,20 square units,B
What is the volume of a cylinder with radius 3 units and height 10 units?,90� cubic units,30� cubic units,60� cubic units,45� cubic units,A
What is the formula for the area of a trapezoid?,1/2 * (b_ + b_) * h,b_ * h,b_ * b_,(b_ + b_) * h,A
How many edges does a cube have?,6,8,12,16,C
What is the surface area of a sphere with radius 5 units?,25� square units,100� square units,50� square units,125� square units,B
What is the area of a triangle with base 10 units and height 5 units?,25 square units,50 square units,60 square units,100 square units,A
What is the volume of a sphere with radius 2 units?,16� cubic units,8� cubic units,4� cubic units,32� cubic units,B
How many sides does a regular polygon with 20 sides have?,20,21,19,18,A
What is the area of a sector with central angle of 45� and radius 4 units?,8� square units,4� square units,2� square units,� square units,C
What is the perimeter of a right triangle with legs 6 units and 8 units?,12 units,14 units,15 units,16 units,C
What is the volume of a pyramid with square base of side length 5 units and height 12 units?,150 cubic units,75 cubic units,25 cubic units,50 cubic units,B
What is the surface area of a cone with radius 3 units and slant height 5 units?,30� square units,15� square units,10� square units,20� square units,B
What is the length of the hypotenuse of a right triangle with legs 5 units and 12 units?,13 units,15 units,10 units,7 units,A
What is the volume of a rectangular prism with dimensions 3 units by 4 units by 5 units?,60 cubic units,50 cubic units,40 cubic units,20 cubic units,A
What is the sum of the exterior angles of any polygon?,180�,360�,270�,90�,B
What is the area of a parallelogram with base 9 units and height 6 units?,18 square units,30 square units,54 square units,36 square units,A
What is the perimeter of a regular hexagon with side length 5 units?,20 units,25 units,30 units,35 units,A
